Erysipelothrix rhusiopathiae SY1027	GCA_000404205.1_ASM40420v1_genomic.fna
Streptococcus lutetiensis	GCA_900475675.1_45473_D02_genomic.fna
Bacteroides uniformis	GCA_006742345.1_ASM674234v1_genomic.fna
Odoribacter splanchnicus DSM 20712	GCA_000190535.1_ASM19053v1_genomic.fna
Clostridium botulinum H04402 065	GCA_000253195.1_ASM25319v1_genomic.fna
Bacteroides cellulosilyticus	GCA_001318345.1_ASM131834v1_genomic.fna
Streptococcus anginosus	GCA_000463465.1_ASM46346v1_genomic.fna
Lactobacillus gasseri	GCA_002158885.1_ASM215888v1_genomic.fna
Campylobacter hominis	GCA_000017585.1_ASM1758v1_genomic.fna
Enterococcus durans	GCA_001267395.1_ASM126739v1_genomic.fna
Veillonella dispar	GCA_900637515.1_51184_A01_genomic.fna
Streptococcus mutans	GCA_008831345.1_ASM883134v1_genomic.fna
Lactobacillus ruminis	GCA_000224985.1_ASM22498v1_genomic.fna
Klebsiella pneumoniae	GCA_001022175.1_ASM102217v1_genomic.fna
Streptococcus sobrinus	GCA_900475395.1_43908_H01_genomic.fna
Shigella sonnei	GCA_002224465.1_ASM222446v1_genomic.fna
Asticcacaulis excentricus CB 48	GCA_000175215.2_ASM17521v2_genomic.fna
Bacillus cereus E33L	GCA_000833045.1_ASM83304v1_genomic.fna
Clostridium perfringens SM101	GCA_000013845.2_ASM1384v2_genomic.fna
Bifidobacterium bifidum	GCA_900637095.1_48450_G02_genomic.fna
Acidaminococcus fermentans DSM 20731	GCA_000025305.1_ASM2530v1_genomic.fna
Streptococcus oralis	GCA_002356415.1_ASM235641v1_genomic.fna
Vibrio cincinnatiensis	GCA_009763705.1_ASM976370v1_genomic.fna
Bacillus subtilis	GCA_004101465.1_ASM410146v1_genomic.fna
Fusobacterium mortiferum	GCA_003019315.1_ASM301931v1_genomic.fna
Streptococcus porci	GCA_901542335.1_41825_G01_genomic.fna
Brevibacillus brevis NBRC 100599	GCA_000010165.1_ASM1016v1_genomic.fna
Citrobacter pasteurii	GCA_003665575.1_ASM366557v1_genomic.fna
Collinsella aerofaciens	GCA_002736145.1_ASM273614v1_genomic.fna
Streptococcus mitis	GCA_001560895.1_ASM156089v1_genomic.fna
Bacteroides ovatus	GCA_007012325.1_ASM701232v1_genomic.fna
Clostridium beijerinckii NCIMB 8052	GCA_000016965.1_ASM1696v1_genomic.fna
Ruminococcus	GCA_005601135.1_ASM560113v1_genomic.fna
Candidatus Phytoplasma mali	GCA_000026205.1_ASM2620v1_genomic.fna
Faecalibacterium prausnitzii	GCA_902388275.1_UHGG_MGYG-HGUT-02545_genomic.fna
Proteus mirabilis	GCA_000444425.1_ASM44442v1_genomic.fna
Enterococcus gallinarum	GCA_001558875.2_ASM155887v2_genomic.fna
Megasphaera elsdenii DSM 20460	GCA_003010495.1_ASM301049v1_genomic.fna
Staphylococcus nepalensis	GCA_002442935.1_ASM244293v1_genomic.fna
Bifidobacterium breve	GCA_002838325.1_ASM283832v1_genomic.fna
Bifidobacterium catenulatum	GCA_009684555.1_ASM968455v1_genomic.fna
Oscillibacter valericigenes	GCA_000283575.1_ASM28357v1_genomic.fna
Lactobacillus delbrueckii	GCA_002278095.1_ASM227809v1_genomic.fna
Porphyromonas gingivalis ATCC 33277	GCA_000010505.1_ASM1050v1_genomic.fna
Mycoplasma putrefaciens Mput9231	GCA_000376625.1_ASM37662v1_genomic.fna
Prevotella intermedia 17	GCA_000261025.1_ASM26102v1_genomic.fna
Streptococcus thermophilus	GCA_000971665.1_ASM97166v1_genomic.fna
Prevotella denticola F0289	GCA_000193395.1_ASM19339v1_genomic.fna
